sample_id,cluster_label
962,1
963,1
964,2
965,1
966,1
967,2
968,1
969,1
970,1
971,1
972,2
973,1
974,2
975,1
976,2
977,2
978,1
979,2
980,2
981,2
982,1
983,2
984,1
985,1
986,2
987,1
988,2
989,1
990,1
991,1
992,2
993,2
994,1
995,2
996,2
997,1
998,2
999,1
1000,2
1001,1
1002,2
1003,1
1004,2
1005,1
1006,1
1007,1
1008,1
1009,2
1010,1
1011,2
1012,1
1013,1
1014,2
1015,1
1016,1
1017,1
1018,1
1019,2
1020,1
1021,2
1022,2
1023,2
1024,1
1025,2
1026,2
1027,1
1028,2
1029,1
1030,2
1031,2
1032,2
1033,2
1034,2
1035,1
1036,2
1037,2
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,2
1045,2
1046,1
1047,2
1048,1
1049,2
1050,2
1051,2
1052,1
1053,2
1054,1
1055,1
1056,1
1057,2
1058,2
1059,2
1060,2
1061,1
1062,1
1063,1
1064,1
1065,2
1066,2
1067,1
1068,2
1069,1
1070,2
1071,1
1072,1
1073,1
1074,2
1075,2
1076,2
1077,2
1078,1
1079,1
1080,1
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,2
1088,2
1089,2
1090,1
1091,2
1092,1
1093,1
1094,2
1095,2
1096,1
1097,1
1098,1
1099,2
1100,1
1101,1
1102,2
1103,2
1104,1
1105,1
1106,1
1107,2
1108,1
1109,1
1110,1
1111,1
1112,2
1113,1
1114,1
1115,1
1116,1
1117,1
1118,2
1119,2
1120,2
1121,1
1122,1
1123,2
1124,2
1125,1
1126,2
1127,2
1128,1
1129,1
1130,1
1131,1
1132,2
1133,1
1134,2
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,2
1144,2
1145,1
1146,2
1147,2
1148,2
1149,2
1150,1
1151,1
1152,2
1153,1
1154,1
1155,2
1156,1
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,1
1164,1
1165,1
1166,1
1167,2
1168,1
1169,2
1170,1
1171,1
1172,1
1173,2
1174,2
1175,2
1176,1
1177,1
1178,1
1179,2
1180,2
1181,1
1182,2
1183,1
1184,1
1185,2
1186,1
1187,1
1188,1
1189,2
1190,2
1191,2
1192,1
1193,1
1194,2
1195,2
1196,2
1197,1
1198,1
1199,1
1200,1
1201,2
1202,2
1203,2
1204,1
1205,1
1206,2
1207,2
1208,2
1209,1
1210,2
1211,1
1212,1
1213,2
1214,2
1215,2
1216,2
1217,1
1218,1
1219,1
1220,1
1221,2
1222,2
1223,2
1224,2
1225,1
1226,2
1227,2
1228,1
1229,2
1230,1
1231,2
1232,2
1233,2
1234,1
1235,1
1236,2
1237,1
1238,2
1239,1
1240,1
1241,2
1242,1
1243,2
1244,2
1245,2
1246,1
1247,2
1248,1
1249,2
1250,2
1251,2
1252,1
1253,2
1254,2
1255,2
1256,1
1257,2
1258,1
1259,2
1260,2
1261,1
1262,1
1263,2
1264,2
1265,2
1266,2
1267,2
1268,1
1269,2
1270,1
1271,2
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,2
1281,1
1282,2
1283,2
1284,2
1285,2
1286,2
1287,1
1288,2
1289,1
1290,2
1291,2
1292,1
1293,2
1294,1
1295,2
1296,2
1297,2
1298,2
1299,1
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,1
1309,1
1310,1
1311,2
1312,2
1313,2
1314,1
1315,1
1316,2
1317,2
1318,1
1319,2
1320,1
1321,2
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,2
1330,1
1331,2
1332,1
1333,1
1334,2
1335,2
1336,1
1337,1
1338,2
1339,1
1340,2
1341,1
1342,1
1343,1
1344,2
1345,1
1346,1
1347,1
1348,1
1349,2
1350,1
1351,1
1352,1
1353,2
1354,2
1355,2
1356,1
1357,2
1358,1
1359,2
1360,2
1361,2
1362,2
1363,1
1364,2
1365,1
1366,1
1367,1
1368,2
1369,1
1370,1
1371,1
1372,1
1373,1
1374,2
1375,2
1376,1
1377,2
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,2
1387,2
1388,2
1389,1
1390,2
1391,2
1392,2
1393,1
1394,1
1395,1
1396,2
1397,1
1398,2
1399,1
1400,2
1401,1
1402,2
1403,2
1404,1
1405,2
1406,1
1407,1
1408,2
1409,2
1410,2
1411,1
1412,2
1413,2
1414,2
1415,2
1416,2
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,2
1424,2
1425,2
1426,1
1427,2
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,1
1435,1
1436,2
1437,2
1438,2
1439,2
1440,2
1441,1
1442,2
1443,2
1444,2
1445,1
1446,1
1447,2
1448,1
1449,2
1450,1
1451,2
1452,2
1453,2
1454,2
1455,1
1456,2
1457,2
1458,1
1459,2
1460,2
1461,1
1462,2
1463,2
1464,1
1465,2
1466,1
1467,1
1468,2
1469,1
1470,2
1471,2
1472,2
1473,1
1474,2
1475,1
1476,2
1477,2
1478,1
1479,1
1480,1
1481,2
1482,2
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,2
1491,2
1492,1
1493,1
1494,1
1495,1
1496,1
1497,2
1498,2
1499,1
1500,2
1501,2
1502,1
1503,2
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,2
1511,2
1512,2
1513,2
1514,1
1515,1
1516,1
1517,2
1518,2
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,1
1526,1
1527,1
1528,1
1529,2
1530,2
1531,2
1532,1
1533,2
1534,1
1535,1
1536,2
1537,2
1538,2
1539,2
1540,1
1541,2
1542,2
1543,1
1544,1
1545,1
1546,1
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,2
1556,1
1557,2
1558,2
1559,1
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,1
1568,2
1569,2
1570,1
1571,2
1572,2
1573,1
1574,1
1575,1
1576,2
1577,2
1578,1
1579,2
1580,1
1581,2
1582,1
1583,1
1584,1
1585,1
1586,2
1587,1
1588,1
1589,1
1590,1
1591,1
1592,2
1593,1
1594,1
1595,2
1596,1
1597,2
1598,1
1599,1
1600,2
1601,1
1602,1
1603,2
1604,1
1605,1
1606,2
1607,1
1608,2
1609,1
1610,2
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,2
1624,2
1625,1
1626,1
1627,2
1628,2
1629,1
1630,2
1631,1
1632,2
1633,1
1634,2
1635,1
1636,1
1637,1
1638,1
1639,1
1640,2
1641,2
1642,2
1643,2
1644,1
1645,2
1646,1
1647,2
1648,1
1649,1
1650,1
1651,1
1652,2
1653,1
1654,2
1655,1
1656,2
1657,1
1658,2
1659,1
1660,1
1661,2
1662,2
1663,2
1664,1
1665,2
1666,2
1667,2
1668,2
1669,2
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,2
1679,1
1680,2
1681,1
1682,2
1683,1
1684,1
1685,2
1686,2
1687,1
1688,2
1689,2
1690,1
1691,2
1692,1
1693,1
1694,2
1695,1
1696,1
1697,2
1698,2
1699,2
1700,1
1701,2
1702,2
1703,1
1704,2
1705,2
1706,2
1707,1
1708,1
1709,1
1710,2
1711,1
1712,1
1713,2
1714,2
1715,2
1716,2
1717,1
1718,2
1719,1
1720,2
1721,2
1722,1
1723,1
1724,2
1725,2
1726,1
1727,2
1728,2
1729,1
1730,2
1731,2
1732,2
1733,1
1734,1
1735,2
1736,1
1737,1
1738,1
1739,2
1740,2
1741,1
1742,2
1743,2
1744,1
1745,2
1746,2
1747,2
1748,2
1749,2
1750,1
1751,2
1752,1
1753,1
1754,2
1755,1
1756,2
1757,1
1758,1
1759,2
1760,2
1761,1
1762,1
1763,1
1764,1
1765,2
1766,2
1767,1
1768,1
1769,1
1770,2
1771,1
1772,2
1773,1
1774,2
1775,2
1776,2
1777,1
1778,1
1779,2
1780,1
1781,2
1782,1
1783,2
1784,1
1785,1
1786,1
1787,1
1788,2
1789,2
1790,1
1791,2
1792,1
1793,2
1794,2
1795,2
1796,2
1797,1
1798,1
1799,2
1800,1
1801,1
1802,2
1803,1
1804,2
1805,1
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,1
1813,1
1814,1
1815,2
1816,1
1817,1
1818,1
1819,2
1820,2
1821,1
1822,1
1823,1
1824,1
1825,2
1826,1
1827,1
1828,1
1829,1
1830,2
1831,1
1832,2
1833,1
1834,1
1835,1
1836,1
1837,1
1838,2
1839,2
1840,2
1841,1
1842,2
1843,1
1844,1
1845,1
1846,1
1847,1
1848,2
1849,2
1850,2
1851,2
1852,2
1853,1
1854,1
1855,2
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,2
1864,1
1865,1
1866,1
1867,1
1868,2
1869,1
1870,2
1871,2
1872,1
1873,2
1874,2
1875,2
1876,1
1877,2
1878,1
1879,2
1880,2
1881,1
1882,1
1883,1
1884,2
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,2
1893,2
1894,1
1895,2
1896,1
1897,2
1898,2
1899,2
1900,1
1901,2
1902,1
1903,1
1904,1
1905,1
1906,2
1907,1
1908,2
1909,2
1910,2
1911,1
1912,1
1913,2
1914,2
1915,2
1916,1
1917,1
1918,2
1919,1
1920,2
1921,2
1922,1
1923,2
1924,1
1925,2
1926,2
1927,2
1928,1
1929,1
1930,1
1931,2
1932,1
1933,1
1934,1
1935,1
1936,1
1937,2
1938,2
1939,2
1940,1
1941,2
1942,2
1943,1
1944,1
1945,2
1946,2
1947,1
1948,2
1949,2
1950,2
1951,2
1952,1
1953,1
1954,2
1955,1
1956,1
1957,1
1958,2
1959,2
1960,2
1961,1
1962,2
1963,1
1964,2
1965,2
1966,1
1967,1
1968,2
1969,1
1970,2
1971,2
1972,1
1973,2
1974,2
1975,2
1976,1
1977,2
1978,2
1979,2
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,2
1988,1
1989,2
1990,2
1991,2
1992,2
1993,2
1994,1
1995,1
1996,1
1997,2
1998,1
1999,2
2000,2
2001,1
2002,1
2003,1
2004,1
2005,1
2006,2
2007,1
2008,1
2009,1
2010,1
2011,2
2012,1
2013,2
2014,1
2015,2
2016,1
2017,2
2018,2
2019,2
2020,1
2021,1
2022,1
2023,2
2024,1
2025,2
2026,2
2027,1
2028,1
2029,1
2030,2
2031,1
2032,1
2033,1
2034,2
2035,2
2036,1
2037,2
2038,2
2039,2
2040,1
2041,2
2042,1
2043,2
2044,2
2045,1
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,2
2053,1
2054,1
2055,2
2056,2
2057,1
2058,1
2059,1
2060,2
2061,1
2062,2
2063,2
2064,1
2065,2
2066,1
2067,1
2068,2
2069,2
2070,1
2071,1
2072,1
2073,1
2074,2
2075,1
2076,2
2077,1
2078,2
2079,2
2080,2
2081,2
2082,2
2083,1
2084,2
2085,2
2086,1
2087,2
2088,2
2089,2
2090,1
2091,2
2092,2
2093,2
2094,1
2095,2
2096,2
2097,2
2098,2
2099,1
2100,1
2101,2
2102,1
2103,2
2104,2
2105,1
2106,1
2107,2
2108,1
2109,1
2110,1
2111,1
2112,2
2113,1
2114,1
2115,1
2116,1
2117,1
2118,2
2119,2
2120,1
2121,1
2122,2
2123,1
2124,2
2125,1
2126,2
2127,1
2128,1
2129,1
2130,2
2131,2
2132,2
2133,2
2134,2
2135,1
2136,1
2137,1
2138,2
2139,2
2140,1
2141,2
2142,1
2143,1
2144,2
2145,1
2146,2
2147,2
2148,2
2149,2
2150,1
2151,2
2152,1
2153,1
2154,2
2155,2
2156,1
2157,1
2158,1
2159,1
2160,2
2161,2
2162,2
2163,1
2164,1
2165,1
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,1
2173,1
2174,2
2175,1
2176,1
2177,2
2178,2
2179,1
2180,2
2181,2
2182,2
2183,2
2184,2
2185,1
2186,1
2187,1
2188,2
2189,1
2190,1
2191,2
2192,1
2193,2
2194,2
2195,1
2196,2
2197,2
2198,2
2199,1
2200,2
2201,1
2202,1
2203,1
2204,2
2205,1
2206,2
2207,1
2208,2
2209,2
2210,1
2211,1
2212,1
2213,2
2214,1
2215,2
2216,1
2217,2
2218,1
2219,1
2220,1
2221,2
2222,2
2223,2
2224,2
2225,2
2226,1
2227,2
2228,1
2229,2
2230,2
2231,1
2232,1
2233,2
2234,1
2235,2
2236,1
2237,2
2238,1
2239,2
2240,1
2241,2
2242,1
2243,2
2244,2
2245,1
2246,2
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,2
2254,2
2255,1
2256,2
2257,1
2258,1
2259,1
2260,2
2261,1
2262,1
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,1
2271,2
2272,2
2273,2
2274,2
2275,1
2276,2
2277,2
2278,1
2279,2
2280,1
2281,1
2282,2
2283,2
2284,2
2285,1
2286,2
2287,1
2288,2
2289,1
2290,1
2291,1
2292,2
2293,2
2294,1
2295,2
2296,1
2297,2
2298,1
2299,2
2300,1
2301,2
2302,1
2303,2
2304,1
2305,2
2306,2
2307,2
2308,1
2309,1
2310,2
2311,2
2312,2
2313,1
2314,2
2315,1
2316,2
2317,1
2318,1
2319,2
2320,2
2321,1
2322,2
2323,2
2324,2
2325,1
2326,1
2327,2
2328,1
2329,1
2330,1
2331,2
2332,1
2333,2
2334,1
2335,1
2336,1
2337,2
2338,1
2339,2
2340,1
2341,1
2342,1
2343,2
2344,1
2345,1
2346,2
2347,2
2348,1
2349,2
2350,1
2351,1
2352,1
2353,1
2354,2
2355,2
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,2
2363,1
2364,1
2365,2
2366,2
2367,2
2368,2
2369,1
2370,2
2371,1
2372,2
2373,1
2374,2
2375,1
2376,2
2377,2
2378,2
2379,2
2380,1
2381,1
2382,2
2383,2
2384,2
2385,2
2386,2
2387,1
2388,1
2389,1
2390,1
2391,2
2392,1
2393,2
2394,2
2395,1
2396,1
2397,2
2398,1
2399,1
2400,1
2401,2
2402,1
2403,2
2404,2
2405,1
2406,2
2407,1
2408,2
2409,1
2410,1
2411,1
2412,2
2413,2
2414,2
2415,1
2416,2
2417,1
2418,1
2419,1
2420,1
2421,1
2422,2
2423,1
2424,1
2425,2
2426,1
2427,1
2428,2
2429,2
2430,2
2431,1
2432,2
2433,2
2434,1
2435,1
2436,2
2437,2
2438,1
2439,1
2440,2
2441,2
2442,1
2443,2
2444,2
2445,1
2446,1
2447,2
2448,1
2449,2
2450,2
2451,2
2452,1
2453,2
2454,1
2455,2
2456,2
2457,1
2458,1
2459,2
2460,2
2461,2
2462,1
2463,2
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,2
2471,1
2472,2
2473,1
2474,1
2475,1
2476,1
2477,2
2478,1
2479,1
2480,1
2481,1
2482,2
2483,1
2484,2
2485,1
2486,2
2487,1
2488,1
2489,1
2490,1
2491,2
2492,1
2493,1
2494,2
2495,2
2496,2
2497,1
2498,2
2499,1
2500,2
2501,1
2502,2
2503,2
2504,2
2505,1
2506,2
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,2
2518,1
2519,1
2520,2
2521,1
2522,1
2523,2
2524,2
2525,2
2526,2
2527,1
2528,1
2529,2
2530,2
2531,1
2532,1
2533,1
2534,1
2535,1
2536,2
2537,2
2538,2
2539,1
2540,1
2541,1
2542,2
2543,2
2544,1
2545,1
2546,1
2547,2
2548,2
2549,1
2550,2
2551,1
2552,1
2553,1
2554,2
2555,2
2556,1
2557,2
2558,1
2559,2
2560,1
2561,2
2562,2
2563,1
2564,2
2565,2
2566,2
2567,2
2568,2
2569,1
2570,1
2571,2
2572,1
2573,1
2574,2
2575,1
2576,2
2577,1
2578,2
2579,2
2580,2
2581,1
2582,1
2583,2
2584,1
2585,1
2586,1
2587,1
2588,2
2589,2
2590,1
2591,1
2592,2
2593,2
2594,2
2595,2
2596,1
2597,1
2598,2
2599,2
2600,2
2601,2
2602,2
2603,1
2604,1
2605,2
2606,2
2607,1
2608,2
2609,2
2610,2
2611,2
2612,1
2613,1
2614,1
2615,2
2616,1
2617,2
2618,2
2619,1
2620,2
2621,2
2622,2
2623,1
2624,2
2625,2
2626,1
2627,2
2628,1
2629,2
2630,2
2631,2
2632,1
2633,2
2634,2
2635,1
2636,2
2637,1
2638,1
2639,2
2640,2
2641,1
2642,2
2643,2
2644,1
2645,2
2646,1
2647,2
2648,2
2649,1
2650,1
2651,2
2652,2
2653,2
2654,1
2655,2
2656,2
2657,1
2658,1
2659,1
2660,2
2661,1
2662,2
2663,1
2664,1
2665,2
2666,2
2667,1
2668,1
2669,1
2670,2
2671,2
2672,1
2673,2
2674,2
2675,1
2676,2
2677,1
2678,2
2679,1
2680,2
2681,1
2682,2
2683,1
2684,1
2685,1
2686,2
2687,2
2688,1
2689,1
2690,2
2691,2
2692,1
2693,1
2694,2
2695,2
2696,1
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,1
2705,2
2706,1
2707,2
2708,2
2709,2
2710,1
2711,1
2712,2
2713,2
2714,1
2715,2
2716,2
2717,1
2718,2
2719,2
2720,2
2721,1
2722,1
2723,2
2724,2
2725,2
2726,2
2727,2
2728,1
2729,2
2730,2
2731,1
2732,1
2733,2
2734,1
2735,2
2736,1
2737,2
2738,2
2739,2
2740,1
2741,2
2742,1
2743,2
2744,1
2745,1
2746,2
2747,2
2748,2
2749,2
2750,2
2751,1
2752,1
2753,1
2754,2
2755,2
2756,1
2757,2
2758,2
2759,2
2760,1
2761,1
2762,1
2763,2
2764,2
2765,2
2766,2
2767,2
2768,1
2769,1
2770,2
2771,1
2772,2
2773,2
2774,2
2775,1
2776,1
2777,1
2778,2
2779,1
2780,2
2781,2
2782,2
2783,1
2784,1
2785,2
2786,1
2787,1
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,2
2804,1
2805,1
2806,2
2807,1
2808,1
2809,2
2810,1
2811,2
2812,2
2813,2
2814,2
2815,1
2816,2
2817,1
2818,1
2819,2
2820,1
2821,2
2822,2
2823,2
2824,1
2825,1
2826,2
2827,2
2828,1
2829,2
2830,2
2831,2
2832,2
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,2
2841,2
2842,2
2843,1
2844,1
2845,1
2846,1
2847,1
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,1
2855,2
2856,1
2857,2
2858,1
2859,2
2860,2
2861,2
2862,1
2863,2
2864,2
2865,2
2866,1
2867,1
2868,1
2869,2
2870,1
2871,1
2872,1
2873,2
2874,1
2875,2
2876,2
2877,1
2878,1
2879,2
2880,2
2881,1
2882,1
2883,2
2884,1
2885,1
2886,2
2887,2
2888,2
2889,1
2890,2
2891,2
2892,1
2893,1
2894,1
2895,2
2896,2
2897,1
2898,1
2899,2
2900,1
2901,2
2902,1
2903,2
2904,2
2905,2
2906,2
2907,2
2908,1
2909,2
2910,1
2911,1
2912,2
2913,1
2914,1
2915,1
2916,1
2917,2
2918,2
2919,1
2920,2
2921,2
2922,2
2923,1
2924,1
2925,2
2926,1
2927,2
2928,2
2929,1
2930,1
2931,2
2932,1
2933,1
2934,2
2935,2
2936,1
2937,2
2938,1
2939,1
2940,2
2941,2
2942,2
2943,1
2944,2
2945,2
2946,2
2947,1
2948,1
2949,1
2950,2
2951,1
2952,2
2953,2
2954,2
2955,2
2956,1
2957,1
2958,1
2959,2
2960,1
2961,1
2962,2
2963,2
2964,2
2965,2
2966,1
2967,1
2968,1
2969,2
2970,1
2971,2
2972,2
2973,2
2974,1
2975,2
2976,2
2977,1
2978,1
2979,2
2980,1
2981,1
2982,2
2983,1
2984,1
2985,2
2986,2
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,2
2994,1
