sample_id,cluster_label
962,6
963,3
964,1
965,1
966,5
967,5
968,4
969,3
970,1
971,6
972,5
973,6
974,3
975,5
976,3
977,6
978,5
979,5
980,2
981,3
982,2
983,1
984,5
985,6
986,2
987,4
988,4
989,1
990,4
991,4
992,1
993,6
994,6
995,5
996,6
997,6
998,4
999,2
1000,6
1001,4
1002,6
1003,4
1004,6
1005,2
1006,2
1007,4
1008,2
1009,5
1010,4
1011,5
1012,3
1013,4
1014,3
1015,4
1016,3
1017,4
1018,3
1019,1
1020,6
1021,6
1022,5
1023,6
1024,5
1025,4
1026,1
1027,5
1028,6
1029,4
1030,5
1031,3
1032,2
1033,4
1034,6
1035,4
1036,1
1037,6
1038,-1
1039,5
1040,2
1041,2
1042,2
1043,1
1044,1
1045,4
1046,4
1047,6
1048,5
1049,3
1050,3
1051,4
1052,5
1053,1
1054,3
1055,6
1056,1
1057,-1
1058,6
1059,2
1060,4
1061,3
1062,6
1063,4
1064,1
1065,1
1066,2
1067,6
1068,6
1069,6
1070,1
1071,2
1072,1
1073,4
1074,3
1075,4
1076,2
1077,5
1078,1
1079,2
1080,6
1081,3
1082,5
1083,5
1084,4
1085,5
1086,1
1087,4
1088,3
1089,2
1090,6
1091,4
1092,4
1093,3
1094,4
1095,2
1096,3
1097,6
1098,3
1099,5
1100,1
1101,1
1102,6
1103,1
1104,3
1105,5
1106,5
1107,6
1108,5
1109,5
1110,3
1111,5
1112,5
1113,3
1114,4
1115,2
1116,5
1117,4
1118,3
1119,5
1120,6
1121,5
1122,5
1123,3
1124,4
1125,4
1126,2
1127,2
1128,1
1129,6
1130,1
1131,5
1132,2
1133,6
1134,1
1135,4
1136,3
1137,1
1138,3
1139,5
1140,2
1141,2
1142,6
1143,3
1144,1
1145,5
1146,6
1147,1
1148,1
1149,5
1150,1
1151,6
1152,1
1153,5
1154,5
1155,6
1156,6
1157,3
1158,3
1159,6
1160,4
1161,1
1162,2
1163,4
1164,6
1165,4
1166,4
1167,1
1168,2
1169,6
1170,1
1171,5
1172,3
1173,5
1174,4
1175,2
1176,1
1177,3
1178,1
1179,1
1180,2
1181,1
1182,3
1183,5
1184,3
1185,1
1186,3
1187,1
1188,3
1189,6
1190,2
1191,6
1192,6
1193,6
1194,6
1195,3
1196,5
1197,6
1198,2
1199,1
1200,4
1201,2
1202,2
1203,5
1204,5
1205,4
1206,2
1207,4
1208,6
1209,1
1210,6
1211,5
1212,1
1213,4
1214,4
1215,5
1216,2
1217,3
1218,3
1219,1
1220,1
1221,1
1222,3
1223,6
1224,2
1225,5
1226,4
1227,4
1228,1
1229,6
1230,3
1231,3
1232,3
1233,1
1234,6
1235,2
1236,5
1237,5
1238,3
1239,2
1240,1
1241,6
1242,2
1243,2
1244,2
1245,3
1246,3
1247,6
1248,4
1249,4
1250,1
1251,5
1252,6
1253,1
1254,6
1255,5
1256,2
1257,4
1258,1
1259,2
1260,5
1261,6
1262,3
1263,6
1264,4
1265,6
1266,2
1267,1
1268,2
1269,3
1270,6
1271,5
1272,2
1273,3
1274,6
1275,1
1276,4
1277,4
1278,1
1279,5
1280,2
1281,2
1282,1
1283,5
1284,5
1285,2
1286,2
1287,1
1288,3
1289,3
1290,4
1291,6
1292,3
1293,3
1294,6
1295,1
1296,2
1297,6
1298,6
1299,5
1300,6
1301,6
1302,3
1303,6
1304,5
1305,6
1306,1
1307,1
1308,1
1309,5
1310,4
1311,5
1312,3
1313,3
1314,4
1315,4
1316,1
1317,5
1318,1
1319,5
1320,3
1321,2
1322,5
1323,3
1324,2
1325,4
1326,2
1327,5
1328,5
1329,2
1330,6
1331,1
1332,5
1333,4
1334,6
1335,6
1336,5
1337,3
1338,5
1339,2
1340,6
1341,1
1342,4
1343,4
1344,5
1345,1
1346,1
1347,5
1348,5
1349,4
1350,4
1351,2
1352,2
1353,5
1354,2
1355,2
1356,3
1357,5
1358,3
1359,6
1360,2
1361,2
1362,4
1363,4
1364,3
1365,4
1366,4
1367,2
1368,4
1369,4
1370,6
1371,4
1372,3
1373,1
1374,6
1375,1
1376,4
1377,3
1378,6
1379,6
1380,2
1381,4
1382,6
1383,6
1384,2
1385,2
1386,4
1387,1
1388,6
1389,4
1390,3
1391,3
1392,5
1393,1
1394,2
1395,6
1396,3
1397,5
1398,1
1399,2
1400,1
1401,3
1402,3
1403,2
1404,1
1405,2
1406,2
1407,6
1408,4
1409,5
1410,3
1411,2
1412,3
1413,6
1414,5
1415,3
1416,6
1417,1
1418,6
1419,1
1420,2
1421,3
1422,4
1423,3
1424,1
1425,6
1426,4
1427,1
1428,6
1429,1
1430,6
1431,5
1432,2
1433,6
1434,3
1435,6
1436,6
1437,4
1438,4
1439,5
1440,1
1441,6
1442,1
1443,5
1444,2
1445,4
1446,3
1447,3
1448,4
1449,4
1450,2
1451,3
1452,5
1453,4
1454,6
1455,4
1456,1
1457,5
1458,5
1459,1
1460,4
1461,6
1462,6
1463,6
1464,-1
1465,2
1466,1
1467,6
1468,3
1469,6
1470,3
1471,2
1472,5
1473,6
1474,3
1475,3
1476,3
1477,4
1478,3
1479,6
1480,6
1481,3
1482,3
1483,6
1484,6
1485,1
1486,6
1487,4
1488,6
1489,5
1490,5
1491,4
1492,6
1493,4
1494,4
1495,6
1496,2
1497,6
1498,5
1499,3
1500,5
1501,6
1502,4
1503,1
1504,5
1505,1
1506,1
1507,2
1508,3
1509,5
1510,2
1511,1
1512,6
1513,4
1514,4
1515,6
1516,3
1517,6
1518,1
1519,2
1520,1
1521,1
1522,4
1523,5
1524,2
1525,6
1526,4
1527,1
1528,2
1529,5
1530,3
1531,2
1532,2
1533,3
1534,4
1535,4
1536,4
1537,4
1538,6
1539,3
1540,1
1541,5
1542,3
1543,5
1544,4
1545,3
1546,6
1547,5
1548,1
1549,1
1550,2
1551,2
1552,1
1553,4
1554,4
1555,3
1556,6
1557,1
1558,6
1559,3
1560,4
1561,5
1562,2
1563,3
1564,5
1565,5
1566,-1
1567,4
1568,3
1569,4
1570,6
1571,2
1572,5
1573,6
1574,6
1575,2
1576,2
1577,5
1578,6
1579,1
1580,6
1581,4
1582,1
1583,1
1584,2
1585,1
1586,2
1587,4
1588,5
1589,1
1590,1
1591,5
1592,5
1593,1
1594,2
1595,3
1596,2
1597,2
1598,2
1599,2
1600,3
1601,4
1602,3
1603,3
1604,4
1605,2
1606,6
1607,3
1608,5
1609,6
1610,1
1611,5
1612,6
1613,5
1614,1
1615,3
1616,3
1617,5
1618,1
1619,3
1620,3
1621,4
1622,5
1623,5
1624,2
1625,4
1626,6
1627,2
1628,1
1629,5
1630,1
1631,3
1632,4
1633,1
1634,4
1635,6
1636,2
1637,1
1638,5
1639,4
1640,6
1641,3
1642,5
1643,3
1644,1
1645,1
1646,2
1647,2
1648,6
1649,2
1650,3
1651,5
1652,6
1653,1
1654,4
1655,6
1656,1
1657,2
1658,6
1659,5
1660,1
1661,4
1662,5
1663,4
1664,4
1665,2
1666,2
1667,2
1668,3
1669,5
1670,4
1671,3
1672,1
1673,4
1674,2
1675,3
1676,4
1677,4
1678,4
1679,2
1680,6
1681,6
1682,4
1683,1
1684,3
1685,2
1686,3
1687,3
1688,4
1689,5
1690,6
1691,1
1692,5
1693,3
1694,1
1695,1
1696,2
1697,6
1698,1
1699,4
1700,6
1701,6
1702,3
1703,4
1704,3
1705,3
1706,2
1707,2
1708,6
1709,4
1710,1
1711,4
1712,5
1713,5
1714,2
1715,5
1716,2
1717,3
1718,3
1719,5
1720,4
1721,3
1722,6
1723,4
1724,3
1725,4
1726,4
1727,5
1728,3
1729,3
1730,5
1731,2
1732,2
1733,6
1734,2
1735,6
1736,4
1737,1
1738,5
1739,6
1740,4
1741,6
1742,1
1743,1
1744,6
1745,1
1746,4
1747,2
1748,1
1749,5
1750,5
1751,1
1752,6
1753,4
1754,4
1755,5
1756,2
1757,4
1758,2
1759,3
1760,4
1761,1
1762,2
1763,3
1764,6
1765,6
1766,4
1767,1
1768,3
1769,6
1770,2
1771,4
1772,3
1773,2
1774,2
1775,1
1776,2
1777,4
1778,4
1779,4
1780,5
1781,2
1782,5
1783,2
1784,5
1785,4
1786,4
1787,6
1788,4
1789,1
1790,6
1791,5
1792,2
1793,4
1794,1
1795,3
1796,1
1797,4
1798,1
1799,2
1800,2
1801,3
1802,3
1803,1
1804,3
1805,6
1806,2
1807,2
1808,2
1809,4
1810,6
1811,5
1812,6
1813,1
1814,6
1815,6
1816,5
1817,5
1818,6
1819,6
1820,1
1821,6
1822,5
1823,2
1824,4
1825,5
1826,2
1827,2
1828,2
1829,4
1830,2
1831,4
1832,2
1833,4
1834,5
1835,3
1836,2
1837,3
1838,3
1839,2
1840,4
1841,1
1842,3
1843,3
1844,4
1845,6
1846,2
1847,1
1848,1
1849,2
1850,1
1851,6
1852,3
1853,1
1854,3
1855,2
1856,5
1857,3
1858,5
1859,1
1860,4
1861,5
1862,2
1863,3
1864,4
1865,6
1866,1
1867,4
1868,2
1869,6
1870,6
1871,3
1872,5
1873,1
1874,6
1875,5
1876,5
1877,3
1878,4
1879,6
1880,5
1881,1
1882,1
1883,4
1884,6
1885,6
1886,2
1887,4
1888,5
1889,3
1890,4
1891,2
1892,1
1893,5
1894,6
1895,6
1896,3
1897,1
1898,4
1899,1
1900,3
1901,4
1902,6
1903,4
1904,4
1905,3
1906,4
1907,3
1908,5
1909,2
1910,5
1911,1
1912,5
1913,1
1914,4
1915,6
1916,5
1917,2
1918,4
1919,2
1920,1
1921,5
1922,4
1923,3
1924,1
1925,5
1926,1
1927,5
1928,2
1929,5
1930,1
1931,2
1932,3
1933,6
1934,5
1935,4
1936,2
1937,2
1938,2
1939,6
1940,6
1941,3
1942,2
1943,6
1944,1
1945,6
1946,3
1947,1
1948,1
1949,5
1950,5
1951,4
1952,2
1953,5
1954,2
1955,5
1956,2
1957,6
1958,5
1959,4
1960,6
1961,1
1962,5
1963,6
1964,3
1965,1
1966,3
1967,3
1968,1
1969,1
1970,5
1971,3
1972,4
1973,4
1974,1
1975,2
1976,4
1977,3
1978,2
1979,3
1980,6
1981,2
1982,6
1983,3
1984,2
1985,6
1986,2
1987,4
1988,2
1989,1
1990,2
1991,2
1992,5
1993,5
1994,5
1995,5
1996,1
1997,1
1998,3
1999,6
2000,1
2001,1
2002,6
2003,6
2004,6
2005,2
2006,5
2007,5
2008,-1
2009,5
2010,6
2011,6
2012,6
2013,4
2014,1
2015,6
2016,1
2017,4
2018,4
2019,5
2020,2
2021,4
2022,5
2023,1
2024,3
2025,5
2026,3
2027,5
2028,6
2029,5
2030,4
2031,3
2032,4
2033,2
2034,6
2035,5
2036,1
2037,2
2038,3
2039,2
2040,3
2041,6
2042,1
2043,5
2044,1
2045,5
2046,4
2047,4
2048,4
2049,1
2050,4
2051,5
2052,1
2053,4
2054,5
2055,4
2056,6
2057,4
2058,4
2059,4
2060,2
2061,4
2062,4
2063,6
2064,4
2065,2
2066,2
2067,1
2068,3
2069,1
2070,1
2071,1
2072,3
2073,6
2074,6
2075,5
2076,4
2077,4
2078,5
2079,4
2080,6
2081,3
2082,6
2083,1
2084,3
2085,1
2086,5
2087,2
2088,2
2089,3
2090,3
2091,1
2092,3
2093,1
2094,6
2095,2
2096,1
2097,4
2098,1
2099,5
2100,1
2101,3
2102,1
2103,4
2104,4
2105,1
2106,5
2107,1
2108,4
2109,1
2110,6
2111,3
2112,4
2113,3
2114,3
2115,4
2116,4
2117,3
2118,6
2119,4
2120,3
2121,1
2122,5
2123,3
2124,3
2125,2
2126,1
2127,4
2128,3
2129,5
2130,4
2131,5
2132,3
2133,1
2134,1
2135,2
2136,6
2137,1
2138,6
2139,2
2140,2
2141,1
2142,4
2143,4
2144,3
2145,1
2146,1
2147,4
2148,4
2149,3
2150,5
2151,2
2152,5
2153,4
2154,2
2155,3
2156,5
2157,5
2158,1
2159,3
2160,2
2161,6
2162,5
2163,5
2164,5
2165,4
2166,2
2167,3
2168,5
2169,6
2170,5
2171,4
2172,1
2173,6
2174,6
2175,1
2176,3
2177,1
2178,2
2179,5
2180,1
2181,1
2182,2
2183,5
2184,4
2185,2
2186,2
2187,4
2188,1
2189,2
2190,5
2191,6
2192,1
2193,5
2194,4
2195,1
2196,5
2197,5
2198,2
2199,2
2200,5
2201,5
2202,5
2203,2
2204,1
2205,5
2206,3
2207,6
2208,4
2209,4
2210,1
2211,3
2212,6
2213,1
2214,2
2215,6
2216,1
2217,2
2218,3
2219,3
2220,6
2221,6
2222,2
2223,3
2224,3
2225,1
2226,2
2227,6
2228,2
2229,4
2230,5
2231,6
2232,4
2233,2
2234,2
2235,5
2236,6
2237,6
2238,6
2239,2
2240,3
2241,3
2242,4
2243,2
2244,6
2245,6
2246,3
2247,1
2248,5
2249,1
2250,1
2251,6
2252,6
2253,3
2254,5
2255,1
2256,6
2257,5
2258,2
2259,4
2260,2
2261,6
2262,5
2263,6
2264,2
2265,1
2266,4
2267,5
2268,4
2269,2
2270,3
2271,5
2272,6
2273,4
2274,5
2275,1
2276,2
2277,4
2278,3
2279,3
2280,6
2281,1
2282,1
2283,6
2284,3
2285,5
2286,1
2287,2
2288,4
2289,2
2290,5
2291,4
2292,6
2293,2
2294,4
2295,4
2296,1
2297,1
2298,3
2299,6
2300,4
2301,3
2302,6
2303,6
2304,6
2305,4
2306,3
2307,6
2308,4
2309,3
2310,3
2311,2
2312,2
2313,6
2314,2
2315,3
2316,1
2317,4
2318,1
2319,4
2320,2
2321,6
2322,6
2323,6
2324,5
2325,1
2326,4
2327,3
2328,4
2329,5
2330,5
2331,3
2332,1
2333,6
2334,2
2335,6
2336,6
2337,3
2338,3
2339,4
2340,5
2341,6
2342,1
2343,2
2344,2
2345,3
2346,1
2347,3
2348,1
2349,2
2350,3
2351,6
2352,3
2353,6
2354,2
2355,4
2356,2
2357,1
2358,3
2359,1
2360,5
2361,4
2362,2
2363,4
2364,3
2365,4
2366,4
2367,1
2368,1
2369,3
2370,3
2371,5
2372,6
2373,2
2374,1
2375,6
2376,5
2377,3
2378,5
2379,1
2380,3
2381,4
2382,6
2383,4
2384,4
2385,1
2386,6
2387,2
2388,6
2389,6
2390,1
2391,1
2392,5
2393,5
2394,4
2395,2
2396,6
2397,4
2398,5
2399,2
2400,3
2401,4
2402,6
2403,6
2404,5
2405,5
2406,4
2407,5
2408,3
2409,5
2410,2
2411,1
2412,2
2413,2
2414,6
2415,6
2416,2
2417,2
2418,3
2419,1
2420,4
2421,6
2422,5
2423,2
2424,2
2425,3
2426,4
2427,2
2428,5
2429,1
2430,4
2431,6
2432,1
2433,5
2434,3
2435,3
2436,2
2437,1
2438,3
2439,6
2440,1
2441,4
2442,1
2443,5
2444,4
2445,4
2446,6
2447,2
2448,4
2449,5
2450,2
2451,3
2452,4
2453,2
2454,2
2455,5
2456,1
2457,1
2458,4
2459,3
2460,3
2461,3
2462,3
2463,1
2464,4
2465,2
2466,6
2467,2
2468,2
2469,5
2470,3
2471,2
2472,3
2473,5
2474,4
2475,2
2476,2
2477,3
2478,6
2479,1
2480,2
2481,2
2482,3
2483,2
2484,2
2485,2
2486,2
2487,4
2488,5
2489,2
2490,4
2491,1
2492,2
2493,5
2494,6
2495,6
2496,2
2497,1
2498,6
2499,5
2500,6
2501,2
2502,4
2503,3
2504,1
2505,2
2506,4
2507,3
2508,1
2509,6
2510,1
2511,1
2512,6
2513,3
2514,1
2515,1
2516,4
2517,5
2518,5
2519,4
2520,5
2521,2
2522,4
2523,6
2524,5
2525,5
2526,1
2527,5
2528,1
2529,2
2530,4
2531,3
2532,3
2533,1
2534,5
2535,3
2536,5
2537,2
2538,6
2539,3
2540,1
2541,5
2542,3
2543,1
2544,6
2545,1
2546,-1
2547,5
2548,2
2549,4
2550,5
2551,5
2552,3
2553,6
2554,5
2555,2
2556,6
2557,6
2558,3
2559,2
2560,1
2561,6
2562,6
2563,5
2564,1
2565,3
2566,1
2567,6
2568,4
2569,1
2570,3
2571,4
2572,4
2573,3
2574,3
2575,5
2576,5
2577,5
2578,6
2579,3
2580,6
2581,4
2582,4
2583,1
2584,6
2585,2
2586,4
2587,1
2588,1
2589,4
2590,5
2591,2
2592,6
2593,2
2594,2
2595,1
2596,1
2597,3
2598,1
2599,6
2600,3
2601,3
2602,2
2603,3
2604,1
2605,3
2606,5
2607,5
2608,4
2609,1
2610,4
2611,4
2612,5
2613,6
2614,2
2615,3
2616,3
2617,4
2618,3
2619,4
2620,3
2621,1
2622,4
2623,5
2624,4
2625,1
2626,6
2627,5
2628,3
2629,5
2630,4
2631,4
2632,4
2633,6
2634,4
2635,4
2636,4
2637,6
2638,4
2639,1
2640,5
2641,2
2642,2
2643,1
2644,6
2645,6
2646,5
2647,3
2648,1
2649,3
2650,2
2651,2
2652,5
2653,1
2654,4
2655,6
2656,1
2657,2
2658,4
2659,4
2660,4
2661,3
2662,5
2663,6
2664,5
2665,3
2666,1
2667,3
2668,4
2669,5
2670,1
2671,4
2672,1
2673,1
2674,4
2675,2
2676,3
2677,2
2678,3
2679,4
2680,1
2681,4
2682,4
2683,2
2684,6
2685,6
2686,4
2687,1
2688,2
2689,6
2690,6
2691,3
2692,1
2693,5
2694,2
2695,2
2696,5
2697,6
2698,6
2699,5
2700,1
2701,4
2702,1
2703,6
2704,2
2705,3
2706,5
2707,4
2708,5
2709,5
2710,5
2711,2
2712,5
2713,5
2714,6
2715,5
2716,6
2717,1
2718,6
2719,1
2720,1
2721,6
2722,5
2723,2
2724,2
2725,1
2726,1
2727,3
2728,6
2729,2
2730,4
2731,1
2732,6
2733,5
2734,4
2735,6
2736,1
2737,6
2738,4
2739,5
2740,5
2741,5
2742,2
2743,2
2744,2
2745,6
2746,4
2747,2
2748,4
2749,5
2750,4
2751,6
2752,5
2753,2
2754,2
2755,3
2756,5
2757,2
2758,4
2759,3
2760,4
2761,4
2762,2
2763,6
2764,4
2765,2
2766,1
2767,3
2768,3
2769,3
2770,6
2771,2
2772,5
2773,1
2774,4
2775,5
2776,5
2777,2
2778,3
2779,2
2780,1
2781,6
2782,4
2783,2
2784,6
2785,4
2786,4
2787,5
2788,6
2789,4
2790,1
2791,5
2792,1
2793,2
2794,3
2795,1
2796,4
2797,6
2798,6
2799,6
2800,6
2801,2
2802,1
2803,2
2804,4
2805,3
2806,5
2807,6
2808,1
2809,5
2810,4
2811,2
2812,3
2813,1
2814,2
2815,5
2816,6
2817,5
2818,5
2819,2
2820,6
2821,2
2822,4
2823,5
2824,4
2825,3
2826,3
2827,1
2828,6
2829,6
2830,6
2831,3
2832,3
2833,5
2834,3
2835,6
2836,4
2837,6
2838,3
2839,6
2840,6
2841,6
2842,1
2843,5
2844,4
2845,3
2846,1
2847,4
2848,1
2849,3
2850,5
2851,5
2852,4
2853,2
2854,4
2855,6
2856,6
2857,2
2858,4
2859,6
2860,5
2861,3
2862,6
2863,4
2864,3
2865,1
2866,2
2867,1
2868,2
2869,2
2870,2
2871,4
2872,3
2873,4
2874,2
2875,3
2876,5
2877,6
2878,6
2879,3
2880,1
2881,2
2882,5
2883,6
2884,4
2885,3
2886,2
2887,5
2888,1
2889,1
2890,5
2891,5
2892,5
2893,6
2894,6
2895,4
2896,3
2897,5
2898,3
2899,3
2900,2
2901,1
2902,1
2903,1
2904,2
2905,4
2906,4
2907,5
2908,6
2909,3
2910,4
2911,4
2912,6
2913,2
2914,5
2915,5
2916,4
2917,5
2918,4
2919,3
2920,5
2921,5
2922,1
2923,4
2924,4
2925,6
2926,4
2927,5
2928,6
2929,2
2930,3
2931,6
2932,1
2933,2
2934,4
2935,2
2936,3
2937,4
2938,5
2939,4
2940,2
2941,3
2942,5
2943,3
2944,3
2945,4
2946,3
2947,5
2948,6
2949,6
2950,2
2951,1
2952,5
2953,4
2954,2
2955,4
2956,2
2957,3
2958,4
2959,4
2960,6
2961,2
2962,6
2963,1
2964,6
2965,6
2966,4
2967,4
2968,2
2969,4
2970,2
2971,5
2972,2
2973,2
2974,5
2975,5
2976,5
2977,2
2978,5
2979,1
2980,4
2981,4
2982,1
2983,6
2984,4
2985,5
2986,1
2987,1
2988,4
2989,1
2990,4
2991,2
2992,1
2993,6
